Material;Organizm;Cell line;Tissue;hydrodinamic diameter;diameter;Zeta-potential;Method ;time;concentration;Viability
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;20;92,6
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;40;57,9
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;60;50,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;80;48,5
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;100;40,7
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;150;38,8
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;200;36,8
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;24;250;32,3
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;20;31,5
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;40;11
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;60;3,4
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;80;2,1
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;100;1,6
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;150;1,1
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;200;0,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;48;250;0
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;20;15,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;40;8,5
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;60;1,8
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;80;0,9
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;100;0,7
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;150;0,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;200;0
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;AB;72;250;0
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;20;85,3
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;40;71,3
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;60;67,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;80;66,2
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;100;60,8
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;150;53,4
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;200;49,4
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;24;250;43
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;48;20;48,3
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;48;40;45,3
Ag;Human;HeLa;epithelial adenocarcinoma;65,45;7,8;−20,67;ND;48;60;33,4
